mode: set
glance/config/config.go:55.33,64.2 1 1
glance/config/config.go:67.52,72.2 3 1
glance/config/config.go:75.58,79.2 3 1
glance/config/config.go:82.48,86.2 3 1
glance/config/config.go:89.62,93.2 3 1
glance/config/config.go:96.57,100.2 3 1
glance/config/config.go:103.63,107.2 3 1
glance/config/loadconfig.go:36.70,41.16 3 0
glance/config/loadconfig.go:41.16,43.3 1 0
glance/config/loadconfig.go:44.2,44.19 1 0
glance/config/loadconfig.go:44.19,46.3 1 0
glance/config/loadconfig.go:47.2,47.23 1 0
glance/config/loadconfig.go:64.49,79.49 6 1
glance/config/loadconfig.go:79.49,81.3 1 1
glance/config/loadconfig.go:84.2,84.26 1 1
glance/config/loadconfig.go:84.26,86.3 1 1
glance/config/loadconfig.go:89.2,94.16 3 1
glance/config/loadconfig.go:94.16,96.3 1 1
glance/config/loadconfig.go:100.2,101.35 2 1
glance/config/loadconfig.go:101.35,103.17 2 1
glance/config/loadconfig.go:103.17,105.4 1 0
glance/config/loadconfig.go:112.2,112.40 1 1
glance/config/loadconfig.go:112.40,114.3 1 1
glance/config/loadconfig.go:117.2,118.18 2 1
glance/config/loadconfig.go:118.18,120.3 1 1
glance/config/loadconfig.go:123.2,124.16 2 1
glance/config/loadconfig.go:124.16,126.3 1 1
glance/config/loadconfig.go:129.2,129.26 1 1
glance/config/loadconfig.go:129.26,131.3 1 1
glance/config/loadconfig.go:134.2,140.17 2 1
glance/config/template.go:29.54,32.16 2 1
glance/config/template.go:32.16,34.3 1 0
glance/config/template.go:37.2,37.16 1 1
glance/config/template.go:37.16,41.17 3 1
glance/config/template.go:41.17,43.4 1 0
glance/config/template.go:49.3,51.17 3 1
glance/config/template.go:51.17,53.4 1 1
glance/config/template.go:57.3,58.17 2 1
glance/config/template.go:58.17,60.4 1 0
glance/config/template.go:61.3,61.27 1 1
glance/config/template.go:65.2,67.54 2 1
glance/config/template.go:67.54,72.17 2 1
glance/config/template.go:72.17,76.4 1 0
glance/config/template.go:80.3,80.61 1 1
glance/config/template.go:80.61,82.4 1 1
glance/config/template.go:86.2,86.16 1 1
glance/config/vulnerability.go:84.59,97.2 1 1
glance/config/vulnerability.go:102.79,104.22 1 1
glance/config/vulnerability.go:104.22,106.3 1 1
glance/config/vulnerability.go:109.2,109.55 1 1
glance/config/vulnerability.go:109.55,112.3 1 1
glance/config/vulnerability.go:115.2,116.16 2 1
glance/config/vulnerability.go:116.16,118.3 1 0
glance/config/vulnerability.go:121.2,122.53 2 1
glance/config/vulnerability.go:122.53,124.3 1 1
glance/config/vulnerability.go:127.2,127.42 1 1
glance/config/vulnerability.go:127.42,129.3 1 1
glance/config/vulnerability.go:131.2,131.20 1 1
glance/config/vulnerability.go:136.77,139.16 2 1
glance/config/vulnerability.go:139.16,141.3 1 0
glance/config/vulnerability.go:144.2,144.6 1 1
glance/config/vulnerability.go:144.6,146.48 2 1
glance/config/vulnerability.go:146.48,148.4 1 1
glance/config/vulnerability.go:151.3,152.30 2 1
glance/config/vulnerability.go:152.30,154.9 1 0
glance/config/vulnerability.go:156.3,156.25 1 1
glance/config/vulnerability.go:160.2,160.45 1 0
glance/config/vulnerability.go:165.49,169.33 2 1
glance/config/vulnerability.go:169.33,171.3 1 1
glance/config/vulnerability.go:171.8,172.46 1 1
glance/config/vulnerability.go:172.46,173.55 1 1
glance/config/vulnerability.go:173.55,175.5 1 1
glance/config/vulnerability.go:180.2,180.28 1 1
glance/config/vulnerability.go:180.28,182.3 1 1
glance/config/vulnerability.go:183.2,183.30 1 1
glance/config/vulnerability.go:183.30,185.3 1 1
glance/config/vulnerability.go:188.2,188.53 1 1
glance/config/vulnerability.go:188.53,190.3 1 1
glance/config/vulnerability.go:193.2,193.59 1 1
glance/config/vulnerability.go:193.59,195.3 1 1
glance/config/vulnerability.go:198.2,198.26 1 1
glance/config/vulnerability.go:198.26,200.3 1 1
glance/config/vulnerability.go:201.2,201.27 1 1
glance/config/vulnerability.go:201.27,203.3 1 1
glance/config/vulnerability.go:205.2,205.21 1 1
glance/config/vulnerability.go:205.21,207.3 1 1
glance/config/vulnerability.go:209.2,209.12 1 1
glance/config/vulnerability.go:213.75,215.2 1 1
glance/config/vulnerability.go:218.62,220.2 1 1
glance/config/vulnerability.go:223.58,224.28 1 1
glance/config/vulnerability.go:224.28,226.3 1 1
glance/config/vulnerability.go:227.2,227.30 1 1
glance/config/vulnerability.go:227.30,229.3 1 1
glance/config/vulnerability.go:230.2,230.26 1 1
glance/config/vulnerability.go:234.48,237.2 1 1
